participant,frame,force,sex
9,1,88.8880979391871,male
9,2,104.305787395374,male
9,3,127.290572533599,male
9,4,157.822693779038,male
9,5,193.781737212919,male
9,6,232.0286999546,male
9,7,270.024216923924,male
9,8,306.417256499109,male
9,9,340.576770029387,male
9,10,372.088112660215,male
9,11,400.512546439971,male
9,12,425.846282517574,male
9,13,448.809219064797,male
9,14,470.30960721512,male
9,15,490.722472409385,male
9,16,509.813474206485,male
9,17,527.192152318451,male
9,18,542.86832085985,male
9,19,557.262748680451,male
9,20,570.740370115179,male
9,21,583.310546925772,male
9,22,594.653285580935,male
9,23,604.264840253846,male
9,24,611.541015725602,male
9,25,615.692353332692,male
9,26,615.714328298597,male
9,27,610.749735868755,male
9,28,599.788461880352,male
9,29,582.221930323108,male
9,30,557.979656705958,male
9,31,527.56426886402,male
9,32,492.164609622226,male
9,33,453.445605113091,male
9,34,413.254680060551,male
9,35,373.211679516139,male
9,36,334.419382272054,male
9,37,297.323944765012,male
9,38,261.662957352514,male
9,39,226.699622161128,male
9,40,191.83204963394,male
9,41,157.145352673362,male
9,42,123.482742871285,male
9,43,92.0638681643846,male
9,44,63.8610545245678,male
9,45,39.2220189315415,male
9,46,17.9182419759923,male
9,47,-0.397360408849365,male
9,48,-15.649849530168,male
9,49,-27.1212356397241,male
9,50,-33.8205454296397,male
10,0,67.8268375454423,female
10,1,64.6498184942644,female
10,2,63.338198271706,female
10,3,67.0043949760917,female
10,4,79.1257756817026,female
10,5,101.035895459913,female
10,6,131.625319208009,female
10,7,167.635489489873,female
10,8,205.235303386241,female
10,9,241.360352445482,female
10,10,273.988255041716,female
10,11,302.14198686401,female
10,12,325.834771095541,female
10,13,346.140004782801,female
10,14,364.744282402097,female
10,15,383.09372295016,female
10,16,401.725295796212,female
10,17,420.119663442976,female
10,18,436.987232504644,female
10,19,450.893655608816,female
10,20,460.830072732624,female
10,21,466.468336378807,female
10,22,468.147289940754,female
10,23,466.367945018331,female
10,24,460.885626786108,female
10,25,451.044523783252,female
10,26,435.708871780189,female
10,27,414.143081174159,female
10,28,386.558733919838,female
10,29,354.259187386354,female
10,30,319.414104011294,female
10,31,284.459743782907,female
10,32,251.600631548569,female
10,33,222.63798108987,female
10,34,198.748560963127,female
10,35,180.194184241698,female
10,36,166.253800727083,female
10,37,155.290897597077,female
10,38,145.066211706538,female
10,39,133.333223277432,female
10,40,118.601293572621,female
10,41,100.632738471169,female
10,42,80.3285299723782,female
10,43,59.2844940607457,female
10,44,39.1969979662616,female
10,45,21.2076353375386,female
10,46,5.5001638252331,female
10,47,-8.36934410748339,female
10,48,-20.5305610224157,female
10,49,-30.3693916137369,female
10,50,-37.2563737101227,female
11,0,41.879450081493,female
11,1,50.1288456936131,female
11,2,63.0311272892694,female
11,3,80.5410869373694,female
11,4,102.981566966882,female
11,5,130.839598344987,female
11,6,163.578576690431,female
11,7,199.521878012251,female
11,8,236.426841710718,female
11,9,272.165713076178,female
11,10,305.033379895224,female
11,11,334.025694544887,female
11,12,358.974317672431,female
11,13,380.640706573153,female
11,14,400.437197146001,female
11,15,419.784359553707,female
11,16,439.495589163274,female
11,17,459.571548528459,female
11,18,479.416260543427,female
11,19,498.163023411081,female
11,20,514.911242502226,female
11,21,528.790609644813,female
11,22,538.871719843954,female
11,23,544.114672605855,female
11,24,543.81632583204,female
11,25,537.11943973311,female
11,26,523.811754369754,female
11,27,504.102925962708,female
11,28,478.660021171362,female
11,29,448.543481684844,female
11,30,415.193378079027,female
11,31,380.319717490172,female
11,32,345.675384205459,female
11,33,312.763194071762,female
11,34,282.508964567866,female
11,35,255.205901796031,female
11,36,230.646780588674,female
11,37,208.310385680383,female
11,38,187.467017437859,female
11,39,167.257715135955,female
11,40,146.85353255268,female
11,41,125.632236867871,female
11,42,103.405625901079,female
11,43,80.49402339393,female
11,44,57.4352442157036,female
11,45,34.5702225165565,female
11,46,11.9908790059092,female
11,47,-10.0985964024881,female
11,48,-30.7047394554375,female
11,49,-47.6324839410692,female
11,50,-58.5869528069504,female
12,0,83.7784173920761,female
12,1,90.4462883563995,female
12,2,102.592601016767,female
12,3,121.31871794161,female
12,4,147.405270935119,female
12,5,179.978724574443,female
12,6,217.087879933194,female
12,7,256.080310144927,female
12,8,294.046160662093,female
12,9,328.569155889991,female
12,10,358.308151066647,female
12,11,383.195036300538,female
12,12,404.167168795491,female
12,13,422.819040958644,female
12,14,440.712301406295,female
12,15,458.733618941108,female
12,16,476.838115398489,female
12,17,494.263620005536,female
12,18,509.85465031754,female
12,19,522.44674244877,female
12,20,531.135163488303,female
12,21,535.445065160755,female
12,22,535.101540192881,female
12,23,530.187973259729,female
12,24,520.35340619901,female
12,25,505.496794653201,female
12,26,485.846479032571,female
12,27,461.945449065313,female
12,28,434.776842048251,female
12,29,405.630895625376,female
12,30,375.868011587417,female
12,31,346.618599695775,female
12,32,318.601083363908,female
12,33,292.206588402111,female
12,34,267.645787906521,female
12,35,245.060391602221,female
12,36,224.593914686192,female
12,37,206.333369719746,female
12,38,190.090703905194,female
12,39,175.298469057695,female
12,40,161.082077889922,female
12,41,146.377112920423,female
12,42,130.111835346887,female
12,43,111.602432304216,female
12,44,90.8429198508884,female
12,45,68.3836307945016,female
12,46,45.0518373640407,female
12,47,21.7975630288011,female
12,48,-0.069102572402617,female
12,49,-18.7438936537702,female
12,50,-32.3577940306663,female
13,0,82.9517491981442,female
13,1,89.0314092491864,female
13,2,95.9662739217515,female
13,3,106.382340307375,female
13,4,122.136570004366,female
13,5,144.01257995871,female
13,6,170.957850333123,female
13,7,200.36860690805,female
13,8,229.038916963106,female
13,9,254.396500407256,female
13,10,275.232469957879,female
13,11,291.968180313585,female
13,12,306.056549617247,female
13,13,319.322840036814,female
13,14,333.203254366764,female
13,15,348.300398027409,female
13,16,364.392846645532,female
13,17,380.708719485475,female
13,18,396.264041058491,female
13,19,410.236561390714,female
13,20,422.129728837191,female
13,21,431.628204137636,female
13,22,438.465635753788,female
13,23,442.36974416048,female
13,24,443.078334478075,female
13,25,440.547566580574,female
13,26,434.448747579186,female
13,27,424.53074539394,female
13,28,410.721491813461,female
13,29,393.207779804148,female
13,30,372.517287057323,female
13,31,349.332645848524,female
13,32,324.40580753633,female
13,33,298.747876326152,female
13,34,273.70139505724,female
13,35,250.568698094272,female
13,36,230.114318058071,female
13,37,212.445387511996,female
13,38,197.221205614839,female
13,39,183.913221708568,female
13,40,171.817920903651,female
13,41,159.873578174322,female
13,42,146.654750154531,female
13,43,130.77791404387,female
13,44,111.427181666508,female
13,45,88.7081302410584,female
13,46,63.5834312429585,female
13,47,37.5151146778282,female
13,48,12.1015911539847,female
13,49,-11.2194212999048,female
13,50,-30.9728907084819,female
14,0,5.39687958285126,female
14,1,10.0516798821007,female
14,2,17.8846095343321,female
14,3,31.1163502085931,female
14,4,51.8686913165021,female
14,5,81.2481511459327,female
14,6,117.948135589124,female
14,7,160.157187566242,female
14,8,205.360766682614,female
14,9,249.161495000493,female
14,10,288.87964390714,female
14,11,319.861195126506,female
14,12,344.276392564404,female
14,13,365.098788713572,female
14,14,384.372202698767,female
14,15,402.604825828674,female
14,16,419.273997409543,female
14,17,433.859419530676,female
14,18,446.700301685307,female
14,19,459.010277217644,female
14,20,472.256983140684,female
14,21,487.383891840309,female
14,22,504.158655615276,female
14,23,520.873314460415,female
14,24,534.872705308054,female
14,25,543.296433161398,female
14,26,543.312870006306,female
14,27,533.40049241882,female
14,28,511.521639275374,female
14,29,477.783261023324,female
14,30,433.985887667364,female
14,31,383.843541962799,female
14,32,332.350568795798,female
14,33,284.437618598876,female
14,34,243.7283417382,female
14,35,211.770447488541,female
14,36,187.893586288409,female
14,37,169.732246794385,female
14,38,154.26141131455,female
14,39,138.92363997701,female
14,40,122.129003299928,female
14,41,103.517436710108,female
14,42,84.0549141857603,female
14,43,65.4199888395972,female
14,44,49.0630009604256,female
14,45,35.5104848459016,female
14,46,24.2022921994005,female
14,47,13.9677216018912,female
14,48,3.89779687918088,female
14,49,-5.57914543300332,female
14,50,-12.7225311324166,female
15,0,73.3734801247642,female
15,1,78.1548499137114,female
15,2,85.6461886230896,female
15,3,98.4206689566006,female
15,4,117.652592718157,female
15,5,143.287230520803,female
15,6,173.159128595603,female
15,7,204.021840176403,female
15,8,233.004154868919,female
15,9,258.82618851322,female
15,10,281.859067439268,female
15,11,303.138104020634,female
15,12,323.544137795311,female
15,13,343.730347529584,female
15,14,364.172037942567,female
15,15,385.170612609295,female
15,16,406.859882224264,female
15,17,429.108521482226,female
15,18,451.45227237327,female
15,19,473.152241101462,female
15,20,493.241719971406,female
15,21,510.600045445835,female
15,22,524.194471347,female
15,23,533.168219566962,female
15,24,536.903492464966,female
15,25,535.123545111894,female
15,26,527.018342744254,female
15,27,512.466482619968,female
15,28,491.71989797168,female
15,29,465.5279814653,female
15,30,435.216958683508,female
15,31,402.389144610107,female
15,32,368.624215419192,female
15,33,335.356198809642,female
15,34,303.838542774536,female
15,35,275.059632082021,female
15,36,249.45367268691,female
15,37,226.646683239275,female
15,38,205.437383690624,female
15,39,184.086744821253,female
15,40,160.974186405347,female
15,41,135.422944438653,female
15,42,108.100345351875,female
15,43,80.6260250304659,female
15,44,54.6605702744302,female
15,45,31.1924012699343,female
15,46,10.4803948030231,female
15,47,-7.31341850398754,female
15,48,-21.4040948282187,female
15,49,-30.8360447507073,female
15,50,-35.838726071694,female
16,0,82.4330379018551,female
16,1,86.7829971560529,female
16,2,93.9543247905506,female
16,3,107.482352638774,female
16,4,128.798075051318,female
16,5,157.294135258271,female
16,6,190.759287732253,female
16,7,226.533014047327,female
16,8,262.648099439069,female
16,9,297.925875642239,female
16,10,331.614519684532,female
16,11,363.301530929517,female
16,12,392.535889336492,female
16,13,418.715171358984,female
16,14,441.018240999658,female
16,15,458.552981186007,female
16,16,470.681878298035,female
16,17,477.402963367383,female
16,18,479.541729663128,female
16,19,478.379285841426,female
16,20,475.155282359675,female
16,21,470.826481732728,female
16,22,465.663103877006,female
16,23,459.1166489337,female
16,24,450.059188980462,female
16,25,437.221016942762,female
16,26,419.908717532551,female
16,27,398.341480933971,female
16,28,373.796340132587,female
16,29,348.18980784905,female
16,30,323.30528318794,female
16,31,300.079075214517,female
16,32,278.446965606851,female
16,33,257.79247497119,female
16,34,237.662683614524,female
16,35,218.199583914283,female
16,36,199.955813116671,female
16,37,183.341283437169,female
16,38,168.153277087959,female
16,39,153.405481472324,female
16,40,137.565474922004,female
16,41,119.36925473204,female
16,42,98.5702085249436,female
16,43,76.2133782170766,female
16,44,54.2845753040931,female
16,45,34.8377250959259,female
16,46,18.9915297463047,female
16,47,6.52176560832207,female
16,48,-3.54431337640744,female
16,49,-11.9252615634815,female
16,50,-18.6296962465012,female
17,0,73.0713846565778,female
17,1,76.7249546745699,female
17,2,86.7861812313036,female
17,3,105.629160059399,female
17,4,134.284213777015,female
17,5,170.805278694702,female
17,6,211.57580344246,female
17,7,252.807849189162,female
17,8,291.451384589964,female
17,9,325.783394534642,female
17,10,355.40411484235,female
17,11,381.23688755113,female
17,12,405.191763414113,female
17,13,429.259648829007,female
17,14,454.07499046392,female
17,15,478.370509575449,female
17,16,499.692148461296,female
17,17,515.699269874563,female
17,18,525.026051309824,female
17,19,527.356802815705,female
17,20,523.962123087681,female
17,21,515.62358175026,female
17,22,503.883678949504,female
17,23,489.703537879896,female
17,24,473.486543337345,female
17,25,455.192816027438,female
17,26,434.628166821224,female
17,27,411.631916442807,female
17,28,386.260315976091,female
17,29,358.957545229356,female
17,30,330.613099167483,female
17,31,302.238074030292,female
17,32,274.511063514451,female
17,33,247.527493605964,female
17,34,220.974057646994,female
17,35,194.547545675895,female
17,36,168.233634284522,female
17,37,142.328540862784,female
17,38,117.374257880022,female
17,39,94.0581502991739,female
17,40,72.9848412946811,female
17,41,54.6245283936519,female
17,42,39.3990054969023,female
17,43,27.484025131176,female
17,44,18.5238835898469,female
17,45,11.519814504951,female
17,46,4.88275861134916,female
17,47,-2.85057089182003,female
17,48,-12.0841394125585,female
17,49,-21.924540319717,female
17,50,-30.7693989635878,female
18,0,77.3181715255199,female
18,1,86.9937302950087,female
18,2,96.9472647705409,female
18,3,114.680783213107,female
18,4,140.698096069733,female
18,5,173.69997815492,female
18,6,209.974223296155,female
18,7,244.90634466592,female
18,8,274.777073970738,female
18,9,297.948043571697,female
18,10,314.874001024097,female
18,11,327.416880481225,female
18,12,337.74695709246,female
18,13,347.60232524798,female
18,14,357.941161455197,female
18,15,368.990269525687,female
18,16,380.56322749452,female
18,17,392.296601960184,female
18,18,403.72190786544,female
18,19,414.309875700224,female
18,20,423.488246536922,female
18,21,430.722131100793,female
18,22,435.561766421475,female
18,23,437.836393208302,female
18,24,437.288703689794,female
18,25,433.857701770103,female
18,26,427.149281118804,female
18,27,416.980814427702,female
18,28,403.192954444171,female
18,29,385.884012220226,female
18,30,365.565916630243,female
18,31,343.051250434927,female
18,32,319.312669509846,female
18,33,295.341416448294,female
18,34,271.930432030575,female
18,35,249.578946656108,female
18,36,228.490882917722,female
18,37,208.709830241027,female
18,38,190.284073268507,female
18,39,173.255171863766,female
18,40,157.464920754359,female
18,41,142.322458569335,female
18,42,126.750263590466,female
18,43,109.538023559143,female
18,44,89.9365620471857,female
18,45,68.0021851471916,female
18,46,44.4500825392204,female
18,47,20.2630352559113,female
18,48,-3.40316376701935,female
18,49,-24.9983438031201,female
18,50,-42.638012592425,female
19,0,54.0583496535191,female
19,1,61.065270395081,female
19,2,72.8757093063092,female
19,3,90.0659628079118,female
19,4,112.343120181905,female
19,5,138.737433601787,female
19,6,167.537633657156,female
19,7,196.871078215957,female
19,8,224.910027573945,female
19,9,250.50905111779,female
19,10,273.41628792996,female
19,11,293.969327978653,female
19,12,312.720593105627,female
19,13,330.321967611555,female
19,14,347.365476159504,female
19,15,364.251374941714,female
19,16,381.063514406605,female
19,17,397.567256909212,female
19,18,413.340772724372,female
19,19,427.880192657913,female
19,20,440.642052817731,female
19,21,451.085547250508,female
19,22,458.671677028659,female
19,23,462.738972709745,female
19,24,462.662351835976,female
19,25,457.996164817134,female
19,26,448.26381949441,female
19,27,433.661188871376,female
19,28,414.726563560469,female
19,29,392.251840366361,female
19,30,367.206561207044,female
19,31,340.627748657959,female
19,32,313.536212798937,female
19,33,286.792906873791,female
19,34,260.875182856052,female
19,35,235.729779557272,female
19,36,210.918923914914,female
19,37,185.990811921428,female
19,38,160.750253421519,female
19,39,135.360553708766,female
19,40,110.309529480729,female
19,41,86.3992718725978,female
19,42,64.5988207110894,female
19,43,45.6207009344655,female
19,44,29.5720363095771,female
19,45,15.8799465262708,female
19,46,3.61085261351754,female
19,47,-7.92747660321934,female
19,48,-18.5915828811211,female
19,49,-27.3237100571677,female
19,50,-32.9912458253751,female
